RoomCount,WalkableTiles,OptimalPath,Complexity,Efficiency
7,780,96,85.6,0.5274726
7,780,96,85.6,0.4173913
7,780,96,85.6,0.3609022
7,780,96,85.6,0.3529412
7,780,96,85.6,0.3529412
7,780,96,85.6,0.3453237
7,780,96,85.6,0.3310345
7,780,96,85.6,0.2981367
7,738,127,84.6,0.4364261
7,1172,174,109,0.3
7,805,94,84.65,0.6911765
7,805,94,84.65,0.5108696
7,805,94,84.65,0.4311927
7,805,94,84.65,0.3916667
7,805,94,84.65,0.3730159
7,805,94,84.65,0.3263889
7,805,94,84.65,0.3219178
7,805,94,84.65,0.2797619
7,805,94,84.65,0.2732558
7,805,94,84.65,0.2640449
7,805,94,84.65,0.2582418
7,805,94,84.65,0.2526882
7,805,94,84.65,0.2486773
7,805,94,84.65,0.2447917
7,805,94,84.65,0.2435233
7,805,94,84.65,0.2435233
7,805,94,84.65,0.2361809
7,805,94,84.65,0.2238095
7,805,94,84.65,0.2196262
7,805,94,84.65,0.2175926
7,805,94,84.65,0.2088889
7,805,94,84.65,0.2088889
7,805,94,84.65,0.2088889
7,805,94,84.65,0.2070485
7,805,94,84.65,0.1983122
7,805,94,84.65,0.1926229
7,805,94,84.65,0.1843137
7,805,94,84.65,0.1800766
7,805,94,84.65,0.1793893
7,805,94,84.65,0.1678571
7,805,94,84.65,0.1672598
7,805,94,84.65,0.1672598
7,805,94,84.65,0.165493
7,805,94,84.65,0.1649123
7,805,94,84.65,0.1643357
7,805,94,84.65,0.1631944
7,805,94,84.65,0.159322
7,805,94,84.65,0.1546053
7,805,94,84.65,0.1501597
7,805,94,84.65,0.1473354
7,805,94,84.65,0.146875
7,805,94,84.65,0.1450617
7,805,94,84.65,0.1446154
7,805,94,84.65,0.1320225
7,805,94,84.65,0.1312849
7,805,94,84.65,0.1287671
7,805,94,84.65,0.127027
7,805,94,84.65,0.125
7,805,94,84.65,0.1240106
7,805,94,84.65,0.1205128
7,805,94,84.65,0.1180905
7,805,94,84.65,0.1166253
7,805,94,84.65,0.1163366
7,805,94,84.65,0.1108491
7,805,94,84.65,0.1100703
7,805,94,84.65,0.108545
7,805,94,84.65,0.1073059
7,805,94,84.65,0.1070615
7,805,94,84.65,0.1063348
7,805,94,84.65,0.1058559
7,805,94,84.65,0.105618
7,805,94,84.65,0.1039823
7,805,94,84.65,0.1035242
7,805,94,84.65,0.1035242
7,805,94,84.65,0.1035242
7,805,94,84.65,0.1026201
7,805,94,84.65,0.1015119
7,805,94,84.65,0.09894737
7,805,94,84.65,0.0977131
7,805,94,84.65,0.09572301
7,805,94,84.65,0.09572301
7,805,94,84.65,0.09325397
7,805,94,84.65,0.09251969
7,805,94,84.65,0.09126214
7,805,94,84.65,0.09073359
7,805,94,84.65,0.09021113
